Columns: ['Unnamed: 0', 'image_name']
Text preview:
 ,image_name
0,image_10025
1,image_14107
2,image_4000
3,image_3166
4,image_15680
5,image_10360
6,image_5562
7,image_701
8,image_7126
9,image_3911
10,image_9385
11,image_7196
12,image_10681
13,image_3394
14,image_5863
15,image_12134
16,image_12854
17,image_9598
18,image_6276
19,image_14212
20,image_6867
21,image_7253
22,image_2459
23,image_7804
24,image_4101
25,image_1211
26,image_14146
27,image_11273
28,image_5944
29,image_2096
30,image_4170
31,image_20
32,image_6445
33,image_11104
34,image_14064
35,image_16555
36,image_14260
37,image_8102
38,image_9007
39,image_16229
40,image_10491
41,image_14702
42,image_8289
43,image_4343
44,image_12036
45,image_13577
46,image_11731
47,image_10108
48,image_2405
49,image_8662
50,image_1854
51,image_13344
52,image_7551
53,im
